ID,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01
as54542008,,97.9,,,,,,,,,,,,,,,97.4981818181818,97.3931623931624,97.4453781512605,97.8181818181818,,,,97.46,97.7,97.2857142857143,97.5593220338983,97.6904761904762,,97.55,,97.625,97.6,,,,,,,,,97.5428571428571,97.7297297297297,97.2972972972973,,,,,97.5321100917431,97.3333333333333,,97.7333333333333,,97.6666666666667,,,,97.8,97.4571428571429,98,97.7,,,97.4777777777778,97.5,,97.6333333333333,,,98,,,97.775,,,,,,,,,,,,,,,,,,,,
as54556590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as54572335,97.586592178771,97.4928571428571,97.3690476190476,,,97.4404761904762,97.5166666666667,,97.4333333333333,97.1666666666667,97.5325301204819,97.4714285714286,97.4309523809524,97.4690476190476,97.4690476190476,,,97.5333333333333,97.59375,97.4857142857143,97.4880952380952,,,97.4785714285714,97.4833333333333,97.5308641975309,,97.5407407407407,97.5368421052632,97.4880952380952,97.548717948718,97.2967741935484,97.4261904761905,97.4604316546763,,97.552380952381,97.4952380952381,97.4928571428571,97.3595238095238,,97.4833333333333,97.5166666666667,97.52,,,97.5404761904762,97.3952380952381,97.5574468085106,97.5550122249389,97.5761904761905,,97.4731707317073,97.4928571428571,97.4952380952381,97.4642857142857,97.4190476190476,,,97.4904761904762,97.5555555555556,97.5166666666667,,97.5037037037037,97.5119047619048,97.4928571428571,,97.55,97.4738095238095,97.6,97.5833333333333,,97.5071428571429,97.5238095238095,97.5380952380952,97.4857142857143,,97.4309523809524,97.6357142857143,97.52,97.4285714285714,,,97.4880952380952,97.4833333333333,97.5119047619048,97.5119047619048,97.4785714285714,,97.5717948717949,97.5116883116883,97.4404761904762,97.4809523809524,
as55865045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as56003140,,,,,,,,,,,,,,,,,,,97.5857142857143,97.5390243902439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4976190476191,97.5071428571429,,,,,,,,,,,,,,,
as56501533,,,97.4837209302326,,97.6244897959184,,,,,,,,,97.3368421052632,97.52,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5515151515151,,97.619512195122,,,,,,,,,,,,,,,,,,97.4242424242424,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,97.4601226993865,,,
as56671493,97.5584415584416,,,,,,,,,,,,97.475,,97.4679144385027,97.5238095238095,,97.5649038461538,97.5023809523809,97.56,,,,,,97.5323076923077,,,,,,,,,,,97.4595238095238,97.3952380952381,,,,,97.4453333333333,97.5238095238095,,,,,,97.6142857142857,97.5047619047619,,97.3876923076923,,,,,,97.5723076923077,,,,,,,,,,,97.402380952381,97.5047619047619,,,97.5095238095238,,,97.55,,,,97.625,97.5,97.4166666666667,,,,,,97.5238095238095,97.4797136038186,,97.4690476190476,
as58091547,,,97.3826086956522,97.3839285714286,97.5882352941177,,,,,97.9444444444444,97.4513274336283,97.4608695652174,97.5391304347826,97.5277777777778,,,97.4190476190476,97.2114285714286,97.5636363636364,,,,97.5204819277108,97.4590163934426,97.4,97.6666666666667,97.4538461538462,97.4962962962963,97.5058823529412,97.4923076923077,97.6347826086957,97.3135593220339,97.6,,,,,97.4591439688716,97.5707434052758,,,97.3217391304348,,97.5483870967742,97.5,97.3786982248521,97.5193798449612,97.4761904761905,97.4090909090909,,,97.5531914893617,97.5948275862069,97.2,,,,,97.6,97.65,,,,,,97.3769230769231,97.3565217391304,97.64,97.525,,,,,97.4583333333333,97.456,97.327731092437,97.5333333333333,,,97.5772357723577,97.5272727272727,,,,,,,,97.5045045045045,97.3783783783784,,,
as58125312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as58997854,,97.6,,,97.5230769230769,,,,,,,,,,97.4260869565217,,,,,,,,,97.4916666666667,,97.4615384615385,97.2615384615385,,,,,97.3846153846154,,97.7777777777778,97.5036496350365,97.704347826087,,97.4695652173913,97.84,,,,,,,97.3571428571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4692307692308,,,,97.2571428571429,,,97.5789473684211,,97.3225806451613,,,,97.6040816326531,,,,,
as62057569,,,,,,,,,,,,,,,,,,,97.5071428571429,,,,,,97.341935483871,,97.352,97.4,,,97.4842105263158,,97.3466666666667,,,,,,97.5,,,,97.2866666666667,,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.48,97,,,,,,,97.7,97.86,,96.8,97.2,97.4,,97.4578947368421,97.4,
as63105707,,,,,,,,97.4526315789474,,97.5277108433735,,,,,97.3428571428571,,,,,,,,,97.9333333333333,,,,,,,,,,97.2857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.24,,,,,97.6,,,,97.3,,,,,,,,,,97.6,,97.4,,,,
as63827824,,,,,,,,,,,,,,,,,,,,,97.4571428571429,,,,,,,97.4583333333333,97.4428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as63842105,97.4731707317073,97.5673076923077,,,97.4666666666667,97.4111111111111,97.4785714285714,,,97.5023809523809,97.4404761904762,97.5476190476191,97.5095238095238,97.5071428571429,97.4676470588235,,,97.4714285714286,97.4571428571429,,97.4976190476191,97.4964200477327,97.4119047619048,,97.4380952380952,,,97.5452380952381,,97.5738095238095,97.5452380952381,97.26,,97.4309523809524,97.4523809523809,97.5619047619048,,97.4666666666667,97.5047619047619,97.5261904761905,97.5404761904762,,97.4794117647059,97.5238095238095,97.3904761904762,97.5476190476191,97.4952380952381,,97.55,,97.5616438356164,97.552380952381,97.5060240963855,,97.4904761904762,97.4547619047619,97.5188679245283,,97.5247252747253,97.4533333333333,97.4619047619048,,97.5679012345679,97.5547619047619,,,,,97.4333333333333,97.4655172413793,,,97.5023809523809,,,97.4952380952381,97.4844444444444,97.447619047619,97.6024096385542,97.5939393939394,97.4760563380282,97.4716049382716,97.5587301587302,97.464,97.4425,97.4444444444444,97.4405405405405,,97.5476190476191,97.55,97.5714285714286,97.5228915662651,
as63879096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as64069026,,,,97.4238095238095,,97.5023809523809,97.5261904761905,,,,,97.5985663082437,97.4880952380952,97.5382716049383,,97.5037037037037,97.4506172839506,97.4619047619048,,97.4349206349206,,,,97.5666666666667,,97.4457831325301,,,,,,,,,97.5393939393939,,97.6444444444444,,,97.2,,,,,,,,,,,,,,,97.5542857142857,,,97.4736842105263,,,,,,,97.479012345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as64071183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as64071184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as66237102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as66257998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as66889529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as67764929,97.5261904761905,97.5476190476191,97.5581395348837,,97.490243902439,97.5047619047619,97.5666666666667,97.5452380952381,97.5571428571429,97.5166666666667,97.6428571428571,97.4619047619048,97.4321428571429,97.4666666666667,97.5037037037037,97.4523809523809,97.5880952380952,97.5595238095238,97.4738095238095,97.4428571428571,97.4547619047619,97.4666666666667,97.4833333333333,97.597619047619,97.4219512195122,97.5023809523809,97.4,97.4523809523809,97.4642857142857,97.5357142857143,97.4642857142857,97.4857142857143,97.4117647058823,97.4285714285714,97.4571428571429,97.5428571428571,97.4987951807229,97.59,,97.6142857142857,97.5785714285714,97.4952380952381,97.5,,97.4857142857143,97.4857142857143,97.3785714285714,97.4595238095238,97.5023809523809,97.6404761904762,97.4880952380952,97.4785714285714,97.5166666666667,97.5,97.4928571428571,,97.5119047619048,97.4714285714286,97.4833333333333,97.5283950617284,97.4880952380952,97.5904761904762,97.5226666666667,97.5190476190476,97.4857142857143,97.4261904761905,97.5428571428571,97.5518072289157,97.5261904761905,97.5261904761905,97.525,97.5809523809524,97.4714285714286,97.4809523809524,97.4880952380952,97.4238095238095,97.5214285714286,97.4785714285714,97.5142857142857,97.5023809523809,97.5404761904762,97.4880952380952,97.4595238095238,97.5571428571429,97.5238095238095,97.5047619047619,97.5476190476191,97.4333333333333,97.5357142857143,97.4119047619048,97.5238095238095,97.4928571428571,
as68442927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as71193946,97.5190476190476,97.5238095238095,97.5357142857143,97.3266666666667,97.4547619047619,97.5476190476191,97.4261904761905,97.5309523809524,97.5333333333333,97.45,97.552380952381,,,,,97.4857142857143,97.4575,97.4452380952381,,97.552380952381,,97.45,97.447619047619,97.5047619047619,97.5261904761905,97.5547619047619,97.5686746987952,97.3761904761905,,,,,,,,,97.4714285714286,97.4857142857143,97.4333333333333,97.5011933174224,,97.4617224880383,97.5166666666667,97.5190476190476,97.4738095238095,97.5170731707317,97.4769230769231,97.4746666666667,97.6082191780822,97.4102564102564,97.5071428571429,97.5547619047619,97.4857142857143,97.5023809523809,97.35,,97.4642857142857,97.4564102564103,97.4928571428571,97.4833333333333,97.5406698564593,97.5190476190476,97.5428571428571,97.4904761904762,97.4833333333333,,97.4666666666667,97.6033898305085,,,,97.5166666666667,97.5333333333333,97.5476190476191,97.4857142857143,97.4611650485437,97.45,97.4166666666667,,,,97.4071428571429,97.4677966101695,,,,,,,,,,
as71719487,,97.5216346153846,,97.0666666666667,,,,97.5119047619048,,,,97.4322580645161,,,,,,,97.65,,,,97.3928571428571,,,,,,97.5769230769231,,,,,,,,97.4948453608247,,,,97.5595238095238,97.4,,97.4944444444444,,,,,97.4193548387097,97.552380952381,97.4,,97.6333333333333,,,,,,,,,97.4666666666667,,,,97.35,,,,97.5952380952381,,97.3733333333333,,,97.52,97.4,,,,,,,,,,,97.5647058823529,,,97.4615384615385,,,
as71729831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4411764705882,,,,,,,,,,,,,,,,,,,,,
as72007449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as72902723,,,97.5928571428571,,,97.5181818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as73170039,,,97.5190476190476,97.6205250596659,97.5785714285714,97.4210526315789,97.4952380952381,97.4571428571429,97.431654676259,97.5214285714286,97.527446300716,97.3961813842482,97.5428571428571,,,,,,,97.4738095238095,97.5071428571429,97.4976190476191,97.4761904761905,97.5,97.4738095238095,97.4988066825776,97.5414634146342,97.5452380952381,97.5810810810811,,97.4738095238095,97.6516129032258,97.4690476190476,97.6120481927711,,97.5566265060241,97.4238095238095,97.4950819672131,97.4642857142857,,,,,,,,,,,97.4841498559078,97.5547619047619,97.5061728395062,97.5265306122449,,,,,,,,,,,,,97.5325301204819,97.5,97.5738095238095,97.4357142857143,97.552380952381,97.5095238095238,97.4322033898305,,,,97.4484412470024,97.5642857142857,97.4880952380952,97.5833333333333,97.4650602409639,97.4547619047619,97.6838709677419,,,,97.5012048192771,97.5095238095238,97.5357142857143,97.5202863961814,97.6047619047619,97.5047619047619,97.6652892561983,
as73830908,,,,97.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,,,,,,,,,,97.6086956521739,,,,,,,,,,97.4928571428571,97.4692307692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as74662227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as74987015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as75535413,97.588,97.4625,,,,,,,,,,,,,97.84,,97.3833333333333,,,,97.5642857142857,,97.4266666666667,97.4638888888889,97.5478260869565,97.5923076923077,,,,,97.5769230769231,97.568253968254,97.5272727272727,97.6666666666667,97.8,,97.6444444444444,97.5142857142857,,,97.58125,97.4666666666667,97.4727272727273,,,97.6076923076923,,,98,,97.65,,,,,,,97.4,,97.3818181818182,,97.4823529411765,,97.47,97.3142857142857,,97.5954545454545,,,97.4044444444445,,,97.44,,,,97,,,,,,,,97.5018867924528,97.3636363636364,,,97.6315789473684,97.4119047619048,,,
as75682399,,,,97.2727272727273,97.5,,,,,97.3333333333333,,,,,,,97.4054054054054,,97.3513513513514,97.4129032258064,97.4418604651163,,97.5584905660377,,,,97.575,,,,,,,97.50625,,,,,97.2,97.48,,97.5967741935484,97.3111111111111,97.6081632653061,,,97.4153846153846,97.48,,,,,,,,,,,,,,,,97.3860465116279,,,97.4790697674419,,,,,,,,,,,,,,97.51,,,,,,,,,,,,
as76607385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as77013914,,97.4222222222222,,97.2597402597403,,97.4838709677419,97.1,,97.8,97.5702479338843,97.6179775280899,97.4111111111111,97.3913043478261,97.4,97.6857142857143,97.5166666666667,97.8,,97.7,98.1,97.4615384615385,97.4484848484849,,,,97.7,,,,,,,,,,97.4285714285714,97.6052631578947,97.4285714285714,97.4539682539683,97.4703703703704,,97.3818181818182,,97.5114285714286,,97.48125,,97.5789473684211,,,,,97.4236311239193,,,97.7,98,97.44,97.6333333333333,97.6,97.8666666666667,,,,,,,,,,,,,,,97.5225806451613,,,97.64,97.4647058823529,,,,97.455,,,,,,97.5259259259259,,97.4375,
as79339087,97.6070038910506,97.5333333333333,97.8,97.5180722891566,97.545,97.4809523809524,97.4357142857143,97.5111111111111,97.5714285714286,97.483950617284,,,97.54,97.5357142857143,97.5785714285714,97.5242424242424,,97.5285714285714,97.4380952380952,97.3241379310345,,97.5547619047619,,97.5119047619048,97.3909090909091,,97.5333333333333,97.3214285714286,97.5333333333333,,,,97.4795180722892,,97.325,97.75,97.5476190476191,97.5071428571429,97.6,,,,97.5476190476191,97.3518518518518,97.4375,,97.575,97.5690476190476,,97.4380952380952,,97.5261904761905,,97.4333333333333,,,97.4,,97.4820512820513,97.4783653846154,97.1692307692308,97.5283950617284,,97.3304347826087,97.2933333333333,97.4928571428571,,97.6142857142857,97.5333333333333,,97.52,97.2,,97.5261904761905,97.5636363636364,97.5142857142857,,,97.405325443787,,,,97.4375,97.5380952380952,97.4409638554217,,97.5166666666667,,97.515,,,,
as79415339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as80117846,,,,97.328,97.2,,,,,,,,,,,97.4,,97.4603773584906,97.4730769230769,,,,,,,97.4444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5428571428571,,,,,,,,,,,,,,,,,,,,,,97.5333333333333,97.0666666666667,,,,,,,,,,,97.383606557377,,,,,
as80795831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as83294237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as83324680,97.548717948718,,,,,,,97.5417721518987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2888888888889,,97.4309523809524,,,,,,,,,,,,,,,,,,97.4730158730159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as83981375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as84154772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as84967773,,,,,97.4333333333333,97.3666666666667,97.6333333333333,97.5333333333333,97.4782608695652,97.5087719298246,,,,,,,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5608695652174,97.4857142857143,97.528,,,,,,,,,,,,,,,96.9,,
as87435445,97.3809523809524,97.72,97.6533333333333,,97.425641025641,97.5025641025641,97.4285714285714,97.6060606060606,97.4142857142857,,,97.8,,97.3764705882353,,,,,,,,,,,,,97.4966887417219,97.7333333333333,97.3924050632911,97.3071428571429,97.5452380952381,97.3666666666667,97.9,97.4571428571429,,97.7555555555556,97.4375,97.4380952380952,,,97.4575,,97.4309523809524,97.4909090909091,,97.569696969697,,97.5,97.4588235294118,97.530612244898,97.5775,97.62,97.5333333333333,97.5348837209302,97.4121212121212,97.5533333333333,97.7285714285714,97.6742424242424,,,,,,,,,,,97.5358974358974,97.5533333333333,97.5266666666667,,97.5,,,,,,97.5,97.6666666666667,,,,97.4588235294118,97.5943661971831,97.3928571428571,97.4928571428571,,,97.6,97.5066666666667,,
as87760342,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.68125,97.3555555555556,,,,,,,,,,,,,,,,,97.4451612903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as88077830,,,,,,,,,,,,,,,97.5571428571429,97.6095238095238,97.5571428571429,97.447619047619,,,,,,,,,,97.4928229665072,97.4857142857143,97.4428571428571,97.4380952380952,97.4071428571429,97.45,,,,,,,,,,97.5357142857143,97.4380952380952,97.4571428571429,97.5095238095238,,,,,,,,,,,,97.5047619047619,97.4619047619048,97.4857142857143,,,,,,,97.5513126491647,97.4809523809524,,,,,,97.5023809523809,97.52,,,,,,,,,,,,,97.5214285714286,,97.4475,97.5061728395062,97.8,
as88278817,,,,,,,,,,96.9,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as88384050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as88393056,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,,,,,97.5866666666667,,,,,,,,97.3882352941176,97.5142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,97.48125,97.16,97.6058823529412,,,,,,,,,,,,,,,
as88417458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as89007712,97.4666666666667,,,,,97.4193548387097,,,,,,,,,,97.5411764705882,,,,,,,,,,,,,,97.4857142857143,,,,97.6857142857143,,,,,97.4181818181818,,,,,,,,,,,,,,,,97.5538461538462,,,,,,,,,,,,,,,,,,,,97.4666666666667,,,,,,,,,,,,,,,,,,
as89141563,97.5960784313725,97.4555555555555,,,97.4055555555556,,,97.4095238095238,97.4904761904762,,,97.4,97.5118644067797,,,97.530303030303,97.4507936507937,97.4,,97.3333333333333,,97.673031026253,,97.609756097561,,,97.56,97.6709677419355,97.5055555555556,,,99,,,,,,,,,,,,,,,,,,97.6,97.525,,97.4296296296296,97.5083333333333,,,,,,,,,,,,,,,,97.4690909090909,,,,,,,,,,,,,97.4588235294118,,,,,,,,,,
as89764504,,,,,,,,,,,,,,,,,,,,,,,,,97.6545454545455,,,,,,,97.5531914893617,97.4466666666667,97.4166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as90928319,,,,,,,,,,,,,,,,97.4423963133641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as91743099,,,,,,,,,,,,,,,97.4285714285714,97.5357142857143,97.5166666666667,,,,,97.4571428571429,,,97.4,,97.4490358126722,,,97.4837905236908,97.5428571428571,97.5721649484536,,97.3,,97.4688995215311,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.54,97.4761904761905,,97.4082568807339,97.1739130434783,97.3170731707317,,97.5047619047619,97.5344827586207,97.4571428571429,,,,,,,,,,,,,,,97.6,,97.4383561643836,,97.45,
as92160314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as92413991,97.489552238806,,97.5724637681159,97.5572519083969,,97.4904761904762,97.4184615384615,96.65,97.5107296137339,97.5480769230769,97.5632183908046,97.4533333333333,97.4797136038186,,97.5142857142857,97.6,97.45,97.6354916067146,97.6424242424242,97.8,,,97.3846153846154,,97.4636591478697,98.2,,,97.5916666666667,97.43,,97.3882352941176,97.45,97.4705882352941,97.4266666666667,97.4,97.4870967741935,97.5266666666667,97.66875,97.5375,97.5154929577465,97.4290909090909,,97.3666666666667,97.8666666666667,97.2888888888889,97.4533333333333,,97.6857142857143,,97.5155555555556,97.3870967741936,97.4181818181818,97.5333333333333,97.48,97.4707692307692,,,97.4166666666667,,97.425641025641,97.3555555555556,97.5428571428571,97.5236363636364,97.5341463414634,,,97.5375,97.4285714285714,,97.3612903225806,,97.58,,97.4428571428571,97.552380952381,97.45,97.4571428571429,97,97.625,,97.5276595744681,97.24,97.5727272727273,,97.4451612903226,,97.5435897435897,,,,97.575,
as92709115,,,,,97.55,97.5733333333333,,,,,,,,,97.5857142857143,,,,,,,,,,,,,,,,,97.55,,,,,,,,97.525,,97.2470588235294,97.3111111111111,,,97.3818181818182,,,,,,97.54375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.49,97.5,97.4,,,,,,,,,
as94006306,,,,,,97.4944444444444,97.4142857142857,,,,,,,,,,,,,,,,,97.28,,,,,97.4903225806452,97.6787878787879,97.4714285714286,,,,,,,97.7,,96.6,,,,97.4709677419355,,,,,,,,,,,,,,,,,,,,,,,97.5818181818182,,,97.3111111111111,97.4523809523809,,,,,,,,,,,,,,,,,,97.55,,,97.4952380952381,
as94078363,,97.5358490566038,97.42,97.625,97.4,97.4727272727273,97.5691489361702,97.5649122807017,,,97.44,,,97.5714285714286,,97.6357142857143,,97.5575,,,97.5384615384615,97.4888888888889,97.52,97.1111111111111,,97.5741935483871,97.45,,97.46,97.4475,,97.56,97.4105263157895,97.5115089514067,97.4413793103448,,97.5855072463768,97.5368421052632,97.3,97.5740740740741,97.440625,96.8823529411765,97.5666666666667,,97.55,,97.5066666666667,97.6,,97.6275862068966,97.5206349206349,97.45,97.5166666666667,97.4333333333333,,97.5020408163265,,,97.5222222222222,97.4285714285714,97.369696969697,,97.4636363636364,,97.575,97.5555555555556,,97.2,,,97.8625,,,,97.5272727272727,97.4,97.4153846153846,98.6,97.5254901960784,97.5161290322581,,97,,97.5521739130435,97.5738095238095,,,97.4685714285714,97.8,,97.52,,
as94125466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as94157293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,97.5064516129032,,,,,,,,,,,,,,,,
as95318198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as96321710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as96990261,97.4625,97.5,97.481662591687,,97.4512195121951,97.4119047619048,97.45,,,,,,97.4760765550239,97.3809523809524,97.4904761904762,97.4904761904762,97.529702970297,97.4594594594595,97.4879807692308,97.4547619047619,97.5,97.552380952381,97.5071428571429,97.6057692307692,97.479012345679,97.5380952380952,97.57,97.440414507772,97.5595238095238,97.5261904761905,97.5023809523809,97.455421686747,97.5192307692308,,97.4636363636364,97.4976190476191,97.4142857142857,97.5463917525773,97.6536585365854,97.6363636363636,97.4642857142857,97.4569377990431,97.647619047619,97.4571428571429,97.5066666666667,,,97.5570776255708,97.5011990407674,97.5238095238095,97.4166666666667,97.4974747474748,97.518337408313,97.595,,,97.4928571428571,97.4510739856802,97.4641148325359,97.5642857142857,97.4238095238095,,97.5309523809524,97.55,97.45,97.4075,97.5085995085995,97.520987654321,97.3666666666667,97.494983277592,,,,,,,,,,97.5,97.4911838790932,97.3415233415233,97.5221674876847,97.4433333333333,,,,,,,,,
