ID,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01
as44110154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as44561547,28.3149305555556,28.6309027777778,29.6107638888889,24.2177083333333,24.0878472222222,31.7149305555556,26.3861111111111,23.9,23.8510416666667,25.3809027777778,23.7295138888889,24.37,,,,29.4413194444444,24.2927083333333,23.6325396825397,,,,23.6159722222222,23.5,24.5493055555556,27.3913194444444,23.8915841584158,,,,24.7,29.034375,30.178125,24.4216666666667,23.1,23.1,23.1,,,,,,,,,,,,,,,,,,,,23.4518518518518,23.7303738317757,23.7,23.765625,24.4015873015873,,,,,,,24.3944444444444,24.4,24.7642361111111,23.9766666666667,23.65625,23.3,23.28125,23.4038194444444,23.4,24.1385416666667,22.6315972222222,23.8947916666667,23.9,23.8159722222222,23.1,23.7100694444444,32.9829861111111,32.1,25.8729166666667,25.1,24.8555555555556,23.9586805555556,23.3548611111111,23.2,23.2,,23.2
as45589951,26.4,26.4,26.0072916666667,24.1,24.1,25.3927083333333,26.4,,26.1,24.85,26.6079861111111,30.6,,,,30.6,29.1291666666667,25.344578313253,,,,25.4,25.4,25.6435643564356,,24.5,24.5,24.7430555555556,24.5,,,,,,,,,,,,,,24.5,24.5,29.1003472222222,32.4,32.4,32.2112903225806,,,,,,,,,,31.5777777777778,24.2052083333333,23.6,23.516,21.7,22.1793774319066,,,,23.2,23.2,24.3271084337349,,,23.6,23.6,24.1805555555556,24.2,24.2,24.5,25.3,25.3,25.52,24.0944444444444,24.1,25.7534722222222,25.7496,,,23.9,23.9,24.5857638888889,24.6947916666667,23.5290476190476,,
as45653685,33.6152777777778,34.0583333333333,34.5239583333333,32.2128472222222,26.9832,32.7826388888889,31.7803636363636,30.9732638888889,34.1465517241379,30.0736111111111,26.509375,30.209756097561,33.0611111111111,27.6631944444444,29.4413194444444,32.8729166666667,31.91875,29.4492,,22.2,25.8065972222222,30.9017361111111,33.0501742160279,32.1788194444444,30.8036,,,,,,,21.8,21.9940972222222,33.5327044025157,,,,20.7,27.2666666666667,27.3778625954198,,,,,22.4,22.4,33.4659722222222,29.9952,22.134375,22.1,23.70625,30.1944,,,,,,,21.9,31.7972222222222,32.3481927710843,33.0600694444444,32.8357638888889,33.5624,32.2,32.8847222222222,30.2697508896797,,,,,,,,,,,,,32.0618055555556,28.8736111111111,29.8274305555556,30.7944444444444,28.7381944444444,24.7368055555556,22.2,29.7888888888889,29.678,,,,,
as51309079,,28.4322916666667,23.2,25.0993031358885,29.3,,,,,,,,,24,24,24.5673611111111,26.1527777777778,28.4996515679443,29.7329824561403,23.0665505226481,23.5027972027972,23.6125874125874,22.4211805555556,24.3954703832753,24.2961267605634,24.6688811188811,22.009756097561,23.0804195804196,23.5163763066202,23.2,25.6888111888112,23.2224561403509,22.560350877193,25.4389473684211,25.1,25.1,25.1,25.1,25.8152173913043,,,,25.328125,22.4,22.3635658914729,,,,,21.1,24.2447916666667,26.0505263157895,23.1217898832685,,,24.1940972222222,29.1034722222222,25.8327526132404,24.8698245614035,24.9923076923077,25,28.1853146853147,27.3119298245614,24.7771929824561,23.8859649122807,27.8589473684211,29.9,29.9743859649123,24.6439024390244,25.4943396226415,29.1,29.1,30.0618881118881,31.3,31.3,31.3,,31.3,31.3,27.227972027972,23.0006993006993,25.1094076655052,22.602787456446,22.0763888888889,27.1260563380282,26.8482517482517,28.760701754386,29.0713286713287,24.5547038327526,23.3171929824561,20.5,,20.5
as51502837,31.7,31.7,31.9982638888889,30.4131944444444,29.8034722222222,32.3270833333333,31.4,,31.9,31.9,31.9,33.2,33.2,32.4880503144654,31,31,31.5541666666667,30.2194444444444,29.6118055555556,25.8152777777778,23.4,,32.4,32.4,32.0552083333333,31.5,31.4483870967742,,,31.6,31.6,31.5851428571429,,,,,22.6,22.6,29.5756756756757,29.3913194444444,27.9,27.9,,27.9,27.9,26.8920138888889,28.7065972222222,31.8930555555556,31.5,32.5,32.5,32.5,31.6809027777778,31.2,,,31.8,31.8,28.6253472222222,21.7,,,,30.9,30.9,30.5048611111111,30.4708333333333,30.0616197183099,31,31,29,29,30.9645833333333,32.2,29.5263888888889,28.11875,31.8,,33.8,33.8,29.9606271777003,22.3,24.9302083333333,32.4,31.8,31.8,31.6479166666667,31.2,30.9413194444444,30.7,30.7,,29.4
as52770361,29.6347222222222,28.5725694444444,28.0025862068966,29.200390625,29.025,28.6913194444444,28.965625,30.1239583333333,30.7934027777778,28.5430555555556,27.6461805555556,29.2579861111111,26.6836805555556,27.0666666666667,25.7048611111111,26.9534722222222,28.6607638888889,28.0180555555556,29.7277777777778,28.4423611111111,26.74375,30.5569444444444,27.1579861111111,28.0232638888889,28.5131944444444,26.4631944444444,29.1,29.425,29.8017361111111,31.553125,31.0784615384615,27.9732638888889,29.5083333333333,29.5152777777778,29.4048611111111,29.4461805555556,28.5149305555556,27.265625,24.1881944444444,30.4611111111111,30.94375,30.6243055555556,27.4013888888889,28.4854166666667,28.8711805555556,26.7354166666667,27.8027777777778,30.8,31.3072916666667,33.5,,,32.4,32.4,29.9083333333333,26.6434027777778,27.7944444444444,30.375,25.8121527777778,28.1427450980392,,28.9638888888889,27.1555555555556,29.5925490196078,,,,30,30,30.574358974359,22.5,23.1222222222222,28.8340277777778,33.9,30.8172535211268,28.9927083333333,29.5875,31.2951388888889,29.7,31.1614583333333,31,31.3107638888889,30.5,31.2385416666667,31.428125,29.3360784313725,,31.0548611111111,25.0322916666667,26.3576388888889,28.9263888888889,27.7556862745098,21
as54030062,25.7,25.7,28.1736111111111,27.9190972222222,28.0690972222222,23.5,,,,25.7086805555556,27.4625,27.9368794326241,,,,,28.9114583333333,31.2118055555556,31.9532710280374,,,,,23.1159722222222,27.5017361111111,29.0542682926829,,,,23.3635416666667,24.5409722222222,26.7732638888889,23.3,,,,,28.7024305555556,27.9871527777778,23.1774305555556,27.6392361111111,22.6,,,27.9194444444444,27.8034722222222,27.5895833333333,28.3409722222222,23.7491803278689,,,,27.8482517482517,29.1618055555556,25.1442508710801,27.6493055555556,25.9663194444444,24.0527777777778,25.484668989547,28.5414634146341,,23.8378472222222,24.0877777777778,,,,28.8204861111111,22.9666666666667,27.48125,22.4,,,,27.6920138888889,29.7756944444444,31.60625,31.6207317073171,,,,,,27.6309027777778,24.1954861111111,23.117,23.7090277777778,27.6555555555556,27.6229166666667,27.5347222222222,28.0600790513834,,,
as54221688,20,,,25.1034722222222,26.0600694444444,25.9100694444444,26.6085271317829,,,,,21.2,24.940625,24.9694444444444,25.6427083333333,24.8458333333333,21.4885416666667,27.4520833333333,32.5,30.1097222222222,26.2953781512605,,,,25.3909722222222,25.4795138888889,24.3402777777778,23.7628472222222,26.9642361111111,30.8541666666667,24.2079861111111,25.5420138888889,24.0565972222222,26.3392361111111,29.7267361111111,32.0677083333333,31.16875,31.0694444444444,31.4940972222222,31.5708333333333,29.9614583333333,28.7,,,,,29.1684027777778,26.7204861111111,24.6486111111111,25.6375,27.3671875,,26.6829861111111,31.2135416666667,33.3670212765957,,,,,,,,,,,,,28.5,28.5,28.7229166666667,26.1,28.2395652173913,,,,,31.38125,30.6527777777778,30.5369337979094,29.05625,27.6,,,32.13125,30.7552083333333,30.8895833333333,30.1261324041812,30.8854166666667,28.0951388888889,27.6378472222222,28.0579861111111,27.0399224806202,28.4
as54232798,,22.9,26.7753472222222,26.0290697674419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8510416666667,28.3517361111111,25.4554385964912,26.7565972222222,27.9,,,26.38125,29.1420138888889,22.86875,24.3,24.3,24.3,24.3,24.3,26.3704081632653,30.7346368715084,25.3947791164659,25.2
as54238200,,,,,,,,,,,,,,26.7756944444444,27.2784722222222,29.1742424242424,,,,,,,,,,,,,,,,,,,22.7,26.0184027777778,31.8506944444444,31.690625,26.3621527777778,22.2,22.2,,,,,,,,,,23.4,23.4,23.4,,,,,,31.4,31.4,31.4,28.1545138888889,22.1,32.0503472222222,24.2920138888889,21.7,,26.1336805555556,23.3059027777778,27.5545138888889,30.6,30.6,,,22.5,22.6600694444444,23,23,,,,,,,,,,,,,,,
as54260438,30.9565972222222,32.2680555555556,33.1,30.9479166666667,29.3541666666667,33.3,32.6322916666667,33.7586805555556,27.1086805555556,23.6,23.6,29.38125,32.6340277777778,33.4,32.9267361111111,32.2607638888889,33.4,31.0625,29.8,29.0822916666667,28.971875,32.8395833333333,34.4,34.3270833333333,33.3246527777778,33.4721254355401,33.5,33.5,33.1048611111111,32.3590277777778,30.3986111111111,30.1954861111111,29,32.8465277777778,32.6947916666667,32.7972222222222,31.1395833333333,33.0604166666667,32.8909722222222,32.8083333333333,33.9618055555556,33.2138888888889,29.6006944444444,32.3638888888889,33.3,33.3,31.0871080139373,31.6135416666667,32.9802083333333,28.9256944444444,25.6052083333333,33.1395833333333,33.3,32.6475694444444,30.2034722222222,33.3180555555556,32.8,33.3638888888889,33.1295138888889,31.3,31.3,31.3,29.2916666666667,31.2364583333333,30.865625,32.7,32.6611111111111,32.1850694444444,31.3913194444444,32.6791666666667,32.6833333333333,32.7684027777778,33.2,33.1899305555556,32.6892361111111,32.7982638888889,32.9,30.4392361111111,28.7913194444444,27.6861111111111,23.1,23.6614583333333,32.4,32.4,32.1138888888889,32.2965277777778,27.4104166666667,23.2,28.1427083333333,32.4861111111111,32.5,32.1866396761134,27.4
as54314107,33.1564516129032,,,33.1,33.1,33.1,31.6690972222222,28.8409722222222,31.9989547038328,33.5,31.784375,31.4271777003484,28.4,30.2975694444444,32.7,32.7,31.2138888888889,22.7,22.7,22.7,28.7434027777778,33.0434027777778,33.3697916666667,32.2579861111111,30.8986111111111,30.1555555555556,33.9,32.5895833333333,30.690625,22.5569444444444,27.8715277777778,29.6,29.6,29.6,29.6,,,,,,,,29.6,29.6,30.065625,30.6340277777778,31.7961672473868,25.6461538461538,22.9,,,,,,,22.9,22.9,24.0480836236934,32.4916666666667,31.8135416666667,30.7573122529644,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,,,,,,,,32.6,32.6,32.2302788844622,30.7134099616858,32.00625,31.0725694444444,29.9,29.9,,,29.9,29.9,29.9,30.6614583333333,33.0803149606299,34.9
as54342007,,,,,25.1982638888889,25.3291666666667,27.3506944444444,29.5440972222222,25.8369230769231,29.4673611111111,26.2756944444444,25.7847222222222,21.7402985074627,,,,,25.8284722222222,25.2697916666667,25.778125,25.8313253012048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4121527777778,27.79375,28.2454861111111,24.0453815261044,,,,,,,,,,,,24.8177083333333,24.4260416666667,23.7423611111111,24.4388888888889,25.5552083333333,27.5520833333333,32.1,,,,,,,,,22.1833333333333,24.1430555555556,25.2411149825784,25.7120481927711,,,,,
as54361114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,25.2822916666667,22.6388888888889,22,23.2302083333333,22.59375,21.9,22.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,21.8052083333333,23.112543554007,28.2302083333333,27.2413194444444,22.9,,,,,32.6780487804878,32.7680555555556,30.2920138888889,30.3642361111111,25.8850393700787,,25.1809027777778,28.1670138888889,31.7014598540146,22.5
as54542008,29.8482638888889,29.8473867595819,31.2,,,,,,,,,,,,,,25.7930555555556,28.7381944444444,27.2148550724638,27.7905138339921,,,,29.5513986013986,27.8108013937282,29.8697916666667,30.0430830039526,28.2145833333333,28.6496527777778,29.0549407114625,,25.6333333333333,25.7930555555556,29.8,,,,,,,28.3138888888889,28.246875,27.7152777777778,26.5577075098814,,,,,28.1555555555556,28.7704861111111,24.4,28.1965277777778,29.4627177700348,32.0286713286713,,,,30.6618055555556,30.5628472222222,28.7517361111111,26.3786561264822,22.1,,29.124513618677,29.0876595744681,26.6,26.4079861111111,27.4333333333333,31.1166666666667,28.8135416666667,26.9666666666667,22.7079861111111,24.6868055555556,27.2,28.8442687747036,,,,,20.8,20.8,27.203162055336,,,,,,,,,,,
as54556590,22.7739583333333,22.6725694444444,24.4878472222222,26.2027777777778,28.2479838709677,,,,21.01875,21.7142361111111,23.8753472222222,21.4430555555556,21.2,,,22.3,25.1239583333333,26.5711805555556,24.1289308176101,,,,23,25.8951388888889,26.5977611940299,,,,,,20.8,20.8,20.74875,,,,22.7,24.9979166666667,22.9177083333333,26.8309027777778,22.0361111111111,25.0653225806452,,,25.0881944444444,29.5888888888889,23.5159722222222,25.3454861111111,28.8635416666667,25.10625,22.5548611111111,24.1069444444444,20.6,24.928125,23.1163194444444,25.6586805555556,24.0709677419355,,24.5434027777778,24.9229166666667,23.0654708520179,23.2402777777778,21.9423611111111,25.0201257861635,,,,20.4,25.4305555555556,28.35625,25.9322784810127,,20.6,20.6,23.7770833333333,20.2,23.9611607142857,23.4198529411765,23.0471774193548,,23.3274305555556,24.288850174216,23.2861111111111,25.3670138888889,24.6916666666667,32.3270833333333,20,,22.4024305555556,22.3888888888889,24.0399305555556,23.2064516129032,20.4
as54572335,28.9569444444444,33.3805555555556,30.934375,29.1725694444444,32.9795138888889,32.9110266159696,32.6770114942529,,32.1072916666667,29.5524305555556,31.4097222222222,31.3739583333333,32.4767361111111,32.4756944444444,32.1270833333333,31.2,31.3891228070175,31.340625,28.5892361111111,31.7527777777778,32.1295019157088,,,32.5674825174825,32.8770833333333,32.6527777777778,32.3524305555556,21.5,32.3857638888889,32.3170138888889,27.8822916666667,24.8555555555556,31.9795138888889,32.3199052132701,,32.4850694444444,32.00625,31.7267361111111,32.3038194444444,31.5722222222222,32.7201388888889,32.9736111111111,29.3232638888889,30.459375,31.2923611111111,32.0069444444444,32.309375,27.6364583333333,32.0788194444444,32.2764444444444,26.6386281588448,32.2501742160279,32.415625,32.6993055555556,32.8438596491228,33.3295336787565,33.2,32.3368055555556,31.165625,26.9663194444444,31.8099616858238,,31.7767361111111,32.6541666666667,32.259298245614,30.3409722222222,32.0486111111111,31.0954861111111,20.2920138888889,32.3541666666667,29.5234265734266,33.4336805555556,31.2899305555556,31.23125,32.0065972222222,31.6946360153257,32.059375,31.5461805555556,33.3743055555556,21.4163194444444,27.6875,30.1652777777778,32.3489583333333,31.9652777777778,32.0104166666667,32.7611111111111,29.9604166666667,26.0908629441624,28.5361403508772,31.4552083333333,33.090625,31.0321212121212,33.1
as55865045,,,24.4868055555556,21.1131944444444,24.954854368932,,24.1107638888889,21.1,21.1,,,,21,24.5746527777778,20.5,,,,,,,,,,,20,20.1020833333333,25.2003484320557,20.6301724137931,,,,,,,,,,,,,,,,,,,,,,,,,,20.0625,24.1479166666667,26.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7763888888889,20.1,20.1,,,
as56003140,,,,,,,,,,,,,,,,,,32.8333333333333,31.3361111111111,32.9554973821989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,24.1,25.090243902439,32.4767361111111,33.4245614035088,,,,,,,,,,,,,,,
as56501533,,25.821875,24.1274305555556,27.2159722222222,27.0954861111111,27.3,27.3,27.3,,,,,,26.7628472222222,22.790625,25.0649305555556,22.1,,,28.5458333333333,31.5,31.5,31.5,31.5,,,,,,,,,32.3,32.0795138888889,28.8522821576763,,,21.6,24,21.5121527777778,20.9738589211618,21.7107638888889,24.6857638888889,27.5555555555556,28.3,28.3,28.3,28.3,,,,,,,,,,,,,,30.7623693379791,30.7,,,,,,,,,,,,,,,23.3885416666667,27.409375,30.7041666666667,,,,,,,,,,22.7565972222222,20.8,24.5372197309417,31.7
as56671493,32.8476744186047,,,,,,,,,,,31.1836805555556,33.8670138888889,33.4291666666667,31.8357638888889,31.9267361111111,31.9545138888889,31.8763888888889,29.071875,32.8451388888889,32.8,,30.2,30.2,30.5538194444444,33.3909090909091,,32.6954545454545,33.3,32.5378472222222,31.2951388888889,31.225,28.9843137254902,,,30.4576388888889,32.7315972222222,31.784496124031,,,,,31.8340277777778,32.3506944444444,31.1,,,33.6378472222222,32.7506944444444,31.5309027777778,30.9149305555556,30.6836805555556,32.4515151515152,,,29.7,29.7,30.3013888888889,33.3590909090909,,,,,,,,31.0089947089947,32.4993055555556,31.1465277777778,31.8125,31.64375,30.5,30.7010416666667,32.5253472222222,30.984375,30.6,32.4833333333333,32.8,,33.1690909090909,32.3315972222222,32.8111111111111,32.6496527777778,33.1423611111111,33.1,33.1,33.1,33.1,31.015625,30.9850694444444,32.2052083333333,31.7116279069767,33.4
as58091547,,,29.3503597122302,29.7177083333333,28.9267361111111,23.3,,,26.6854166666667,28.4076388888889,29.9006944444444,29.9569444444444,27.2642361111111,27.8052083333333,22.7,22.7,27.7416666666667,28.2677083333333,28.7114583333333,23.5,,26.846875,27.0958333333333,30.3170138888889,30.6409722222222,31.1263888888889,31.4329861111111,29.5569444444444,25.7159722222222,30.721875,31.2270833333333,29.1111111111111,27.6236111111111,26.4,,26.6315972222222,24.0753472222222,29.7201388888889,31.0857777777778,,,26.683275261324,22.7,26.1611111111111,27.5350694444444,28.2371527777778,28.9079861111111,27.3288194444444,27.0527777777778,24.3826388888889,24.0621527777778,27.0197916666667,26.7322916666667,22.4,,,,25.4246527777778,27.6229166666667,28.4677083333333,32.9,,,,,28.6621527777778,26.6538194444444,27.8463414634146,29.297609561753,,,,,27.5246527777778,26.7704861111111,27.5909722222222,27.7857638888889,29.6,26.4017361111111,27.3579861111111,26.2048611111111,22,,,,,,21.3,27.4527777777778,29.9741035856574,,,22.9
as58125312,,,,,20.1,20.1,20.1,,,22.3,22.3,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as58997854,,25.3,28.5142361111111,27.8923611111111,27.9756944444444,29.5513888888889,33.0118055555556,34,31.2545138888889,29.1854166666667,29.4859504132231,30.8239583333333,30.4288194444444,27.9736111111111,28.9871527777778,29.509375,28.3822916666667,27.2854545454545,,,,,25.3565972222222,28.1388888888889,29.5715277777778,27.7722222222222,24.4840277777778,27.0510416666667,29.85625,29.8684027777778,27.7395833333333,29.428125,32.0006944444444,29.3871527777778,28.8922374429224,21.8322916666667,24.7201388888889,27.9878472222222,27.4632231404959,,,,,,26.9395833333333,27.89375,30.0142857142857,26.2159722222222,26.8381944444444,22.1727891156463,,28.0048611111111,28.2,28.9465277777778,21.8,27.4586776859504,,,,,,,,,,,,29,29,30.1215277777778,30.5868055555556,32,30.0673611111111,26.1048611111111,25.8638888888889,27.2607638888889,29.9149305555556,32.2677685950413,22.6590277777778,26.4409722222222,26.4371527777778,28.4559027777778,31.28125,24.9243055555556,20.1,,,27.9277777777778,28.1472222222222,25.4697916666667,28.3069444444444,28.647520661157,20.9
as62057569,,27.2461805555556,25.9586805555556,31.0777777777778,30.7302083333333,31.8,,27.4184027777778,26.259375,30.9739583333333,30.693085106383,,,,,27.0201388888889,26.9743055555556,30.05625,29.715625,34.2,31.3611111111111,26.1398773006135,31.1,31.8670138888889,30.0298611111111,32.3079861111111,29.4430555555556,32.6052083333333,28.4,29.7,29.8194444444444,32.2607638888889,27.6354166666667,33.7,,,29.7253472222222,28.5263888888889,33.5034722222222,32.5,,,28.2434027777778,27.6767361111111,28.9786290322581,33.1503472222222,33.1420138888889,25.9555555555556,25.8,,24.2,28.2131944444444,33.8,,,,,,,,,30.3055555555556,31.8,,32.5506944444444,33.2309027777778,32.3892361111111,27.6548611111111,28.1340277777778,33.1902777777778,32.2288194444444,32.8378472222222,33.9,33.6479768786127,31.8845070422535,33.1319444444444,34.3,,,,,,,31.7059027777778,28.0017361111111,27.7086805555556,26.6309027777778,30.959375,31.1684027777778,30.7402777777778,31.4798611111111,26.4659751037344,30.3
as63105707,,,31.1934027777778,31.1510416666667,30.8503472222222,31.2223076923077,30.2477351916376,21.8881944444444,25.3850694444444,30.6131944444444,29.0069444444444,31.246875,29.219512195122,26.7857638888889,26.7409090909091,,,,,,,,,26.2663194444444,25.790625,25.2642361111111,30.6,,,,,,,27.7822916666667,28.6188153310105,26.8600694444444,22,,,,,,26.746875,27.6,28.6729166666667,25.4683823529412,31.1,29.9729166666667,25.4184027777778,21.6083333333333,21.9017361111111,26.6432055749129,27.0840909090909,,,,,,,,,,,,,25.4010416666667,25.6423611111111,21.385,,,31.2859813084112,29.2336805555556,20.9791666666667,,,,26.7864583333333,21,21,,,,,,24.4920138888889,21.2,26.3746527777778,25.8774305555556,26.2780669144981,,,,
as63827824,23.23125,23.3,,,,,,,,,,,,,,23,23,27.2606271777003,23.2538194444444,26.7614583333333,24.2792452830189,,,,,28.3,28.7121527777778,25.1868055555556,31.0350694444444,31.1,27.4809027777778,25.9836734693878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as63842105,25.4770833333333,32.4746527777778,32.0118055555556,31.0236111111111,28.4701388888889,29.6295138888889,32.8128472222222,28.8,31.2850694444444,32.9819444444444,32.9177083333333,32.5538194444444,32.8680555555556,32.7413194444444,33.6418604651163,32.74,30.1309278350515,32.1475694444444,32.3052083333333,32.3145833333333,31.0795138888889,34.6222222222222,33.4239285714286,32.8663157894737,33.2104166666667,31.4170138888889,31.6131944444444,33.553125,33.2533101045296,32.8833333333333,33.4743055555556,34.1607142857143,32.2,32.0111111111111,30.9170138888889,33.9978571428571,29.7939597315436,31.4395833333333,31.9107638888889,33.3454861111111,31.9951388888889,30.2829861111111,33.7911660777385,32.375,32.8253472222222,32.4534722222222,28.9128472222222,28.7180555555556,32.1319444444444,24.2,33.5142361111111,32.6677083333333,32.6819444444444,28.5756944444444,34.2888888888889,31.5152777777778,31.1738317757009,33.4195652173913,32.20625,30.9291666666667,30.3896341463415,29.6576388888889,31.7211805555556,31.9395744680851,,,25.3,30.5282229965157,32.3614583333333,33.1663194444444,28.4930555555556,26.2489583333333,28.9663194444444,24.1,26.85625,33.5607638888889,24.0829861111111,32.6388888888889,33.5640243902439,32.43125,32.9496527777778,29.9677083333333,29.7298611111111,33.271875,33.9333333333333,29.9868055555556,33.7981132075472,33.1138888888889,32.1503472222222,28.925,30.4774305555556,32.1577777777778,23.5
as63879096,29.615625,27.8982638888889,26.4322916666667,25.175,26.671875,27.3930555555556,24.9993055555556,26.6756944444444,20.1361111111111,26.515625,26.9496527777778,26.4704861111111,28.0489583333333,30.4423611111111,30.0159722222222,28.2017361111111,26.9149305555556,26.3559027777778,27.0072916666667,27.0614583333333,27.8552083333333,31.2170138888889,28.196875,27.2211805555556,28.1357638888889,28.0229166666667,28.0524305555556,28.3128472222222,27.1861111111111,25.775,28.2715277777778,27.7475694444444,27.4659722222222,27.3753472222222,27.3625,26.8538194444444,21.9,26.7434027777778,26.3243055555556,28.0451388888889,25.9142361111111,28.0836805555556,27.6982638888889,28.3739583333333,28.2819444444444,27.1996527777778,27.6902777777778,27.743816254417,28.1864583333333,25.1347222222222,25.678125,29.2291666666667,28.4607638888889,27.5190972222222,30.0598393574297,,24.7923611111111,22,26.8256944444444,30.2672413793103,,23.91875,21.9604166666667,23.8125,22.7925373134328,27.8472222222222,28.2239583333333,26.3166666666667,26.1982638888889,27.9909722222222,26.1552083333333,26.2,27.9385416666667,27.1388888888889,20.7395833333333,21.6027777777778,29.0232638888889,22.628125,27.6684027777778,27.7538461538462,26.9565972222222,26.6854166666667,25.9163194444444,27.0128472222222,27.2979166666667,24.6256944444444,26.7,27.7138888888889,27.5100694444444,27.159375,26.003125,28.1978494623656,20.1
